facility_id,facility_name,facility_location
217,Awaken Skin Perfector BB Broad Spectrum SPF 15 Sunscreen Medium Dark,03131 Clyde Gallagher Road
218,Gabapentin,11060 Butternut Alley
219,Spironolactone,0 Corry Hill
220,Gabapentin,2601 Washington Court
221,Citalopram,0 Mariners Cove Junction
222,PREPOPIK,04 Gale Road
223,EZ-Quit,3313 Grim Plaza
224,Western Family,41513 Melby Center
225,Pomegranate Antibacterial Foaming Hand Wash,86266 Glacier Hill Junction
226,Virustat,942 Mcbride Lane
227,Wart Control,99 Bunting Circle
228,Leader Fiber,55 Pepper Wood Trail
229,UV MILD SUN BLOCK,22 Farwell Court
230,DIGOX,3 Mitchell Street
231,Benazepril Hydrochloride,53 Toban Alley
232,Betamethasone Dipropionate,8239 Vernon Lane
233,Aveeno Baby Soothing Relief Diaper Rash,653 Jackson Terrace
234,Cortisone Maximum Strength with Aloe,46 Canary Terrace
235,Warfarin Sodium,9 Clarendon Circle
236,Chantix,95124 Sloan Parkway
237,DAILY DEFENCE SUNSCREEN Broad Spectrum SPF30,9 Northwestern Circle
238,SH18,300 Lakewood Way
239,Simvastatin,101 Huxley Terrace
240,Acyclovir,001 Corben Drive
241,dextroamphetamine sulfate,6891 Eagle Crest Alley
242,Permethrin,73509 Cottonwood Pass
243,UR N-C Urinary Antiseptic,9229 7th Street
244,Amlodipine Besylate,116 Laurel Lane
245,ck one 3-in-1 face makeup,2569 Petterle Crossing
246,Cedar X Formula,9768 Meadow Vale Place
247,HAND AND NATURE SANITIZER,1 Merry Road
248,Skin Delight Mask Pack Plus,42735 Southridge Trail
249,Diphenoxylate Hydrochloride and Atropine Sulfate,2424 Menomonie Street
250,GOODSENSE ADVANCED RELIEF EYE DROPS,3222 Russell Parkway
251,Triamterene and Hydrochlorothiazide,967 Cordelia Plaza
252,Ropinirole Hydrochloride,5495 Gateway Street
253,Rough (Redroot) Pigweed,649 Acker Junction
254,Perphenazine,8 Dixon Drive
255,Nu Pore Acne,2005 Del Sol Road
256,Lymph Rx,50 Lillian Crossing
257,fungoid tincture,5 Cascade Street
258,MECLIZINE HYDROCHLORIDE,82 Ruskin Park
259,Nasal Four,0 Fremont Park
260,Glimepiride,94212 Schmedeman Court
261,miconazole 1,31 Almo Plaza
262,EROS FISTING GEL,7 Warrior Crossing
263,Yves Saint Laurent Le Teint Touche Eclat,055 Nancy Way
264,Giorgio Armani Crema Nera OMC3,3383 Stephen Parkway
265,Ibuprofen,81 Logan Street
266,Select OB,9 Helena Drive
267,Ropinirole Hydrochloride,549 Morning Court
268,Lamotrigine,91 American Circle
269,Fluoxetine,9 Fuller Road
270,Allergy Multi-Symptom,8300 Chive Place
271,Frova,31 Eastwood Center
272,Guardian,8088 Merrick Alley
273,Citalopram,13 Sundown Lane
274,Hydrochlorothiazide,02 1st Circle
275,Sodium Citrate and Citric Acid,7497 Warner Center
276,Antiseptic,019 Village Center
277,AIR,60308 Doe Crossing Park
278,LBEL HYDRATESS,2241 Sugar Drive
279,Tartar Control Plus,97 Linden Plaza
280,Warfarin Sodium,7763 Macpherson Parkway
281,"Butalbital, Acetaminophen and Caffeine",585 Oriole Point
282,Endopath-F,753 Ronald Regan Terrace
283,Rifadin IV,58626 Oak Valley Road
284,Escitalopram,302 Gulseth Avenue
285,Esomeprazole strontium,5202 Coolidge Avenue
286,PPH,59 Tennessee Drive
287,Duloxetine,6356 Lake View Circle
288,MediSoft,56420 1st Terrace
289,JIANZE POVIDONE IODINE SCRUB,61 New Castle Road
290,Midazolam hydrochloride,3090 Barby Trail
291,Renes Cuprum,929 Spohn Road
292,Benzoin Compound Tincture,49 Lighthouse Bay Lane
293,Allergy Rescue,20 Eagan Parkway
294,HYDROCODONE BITARTRATE AND ACETAMINOPHEN,1 Lake View Avenue
295,Medium Beige Foundation SPF 15,32 Maywood Lane
296,Terbinafine Hydrochloride,45 Rutledge Lane
297,Alhua Huogan Pain Relieving Patch,89 Fordem Alley
298,Duloxetine,4 Laurel Trail
299,cough and sore throat,40 Red Cloud Road
300,Coppertone Wet and Clear Kids,51183 Vernon Crossing
301,Paroxetine,1439 Talisman Place
302,Morphine sulfate,92458 Anderson Parkway
303,PREDNISONE,19860 Trailsway Drive
304,Gold Bond,896 Center Way
305,DawnMist Antiperspirant Deodorant,4037 Grover Center
306,Astound Antibac,5 Mccormick Center
307,Cyclobenzaprine Hydrochloride,399 Riverside Circle
308,Pre Menstrual relief,6 Lien Point
309,Prometh with Dextromethorphan,94820 Manley Lane
310,Remedy Skin Repair,50 Park Meadow Pass
311,Provera,78327 Kensington Plaza
312,Pleo Grif,9302 Eastwood Plaza
313,CANDIDA ALBICANS,203 Oak Alley
314,HealthMart Mucus Relief FM,05 Lillian Junction
315,Antacid Antigas,36679 Warbler Junction
316,Amar Petroleum,64 Hanson Avenue
317,"Dextroamphetamine Saccharate, Amphetamine Aspartate Monohydrate, Dextroamphetamine Sulfate and Amphetamine Sulfate",683 Union Plaza
318,Doxorubicin Hydrochloride,95399 Moulton Place
319,Campral,17 Steensland Terrace
320,Indomethacin,8033 Westerfield Alley
321,Levetiracetam,1576 Buell Drive
322,BencoCaine Topical Anesthetic,11 Stuart Parkway
323,Tekturna HCT,846 Messerschmidt Park
324,Enalapril Maleate,83 Cambridge Trail
325,Allergy Eye Relief,543 Del Sol Point
326,Amoeba,78692 Stephen Drive
327,Insomnia,58812 Nova Plaza
328,Lorazepam,539 Sunfield Hill
329,Alprazolam,56 Shoshone Junction
330,Allergy,3879 Boyd Circle
331,West Wheat Grass,43 Commercial Lane
332,PanOxyl,68 Dryden Center
333,lovastatin,882 Eastlawn Park
334,"Carbidopa, levodopa and entacapone",254 Vermont Center
335,BISACODYL,98 Fair Oaks Street
336,TopCare Acid Reducer,0 Kedzie Hill
337,Orphenadrine Citrate,9520 Bartelt Alley
338,Metoprolol Tartrate and Hydrochlorothiazide,916 Becker Place
339,GRx HiCort,81827 Nelson Junction
340,Allergenic Extracts Standardized Mite,8 Center Court
341,Gabapentin,02 Red Cloud Hill
342,Desipramine Hydrochloride,90 Warner Plaza
343,Tricor,29423 Coolidge Alley
344,HYDROXYZINE PAMOATE,47022 Dayton Hill
345,Lac Hydrin,1 Bobwhite Crossing
346,Cabergoline,92101 Mccormick Parkway
347,Luxury Foam Antibacterial,9058 Butternut Point
348,Tretinoin,35994 Pond Court
349,Naproxen,32 Erie Point
350,GloStrips,49 Shasta Alley
351,ESIKA HYDRACOLOR 2 IN 1 HIGHLY MOISTURIZING AND COLORING SPF 25,809 Calypso Terrace
352,Balsam Poplar,07888 Sage Trail
353,Premium Foam Antibacterial,02 Service Circle
354,FUSARIUM OXYSPORUM VASINFECTUM,63 Judy Point
355,Citalopram,1 Pepper Wood Avenue
356,topiramate,372 Mosinee Alley
357,Calcium Disodium Versenate,836 Bayside Lane
358,CEFPODOXIME PROXETIL,51 Pine View Pass
359,good sense pain and fever,79762 Summit Road
360,Spiriva,6 Thierer Point
361,Migraine Relief,00606 Fieldstone Park
362,Malt,0 Meadow Valley Parkway
363,Frankincense and Myrrh Fibromyalgia,7 Straubel Court
364,Vaseline,2 West Park
365,Abstral,8925 Mariners Cove Trail
366,Stibium 0.4,559 Cordelia Avenue
367,Mary Kay Tinted Moisturizer Sunscreen SPF 20 Bronze 1 (Drug Facts),6821 Hazelcrest Drive
368,Sunscreen Baby,17833 Monterey Road
369,GUNA-TF PAPILLOMA,1 Erie Center
370,Melatonin,3 Novick Junction
371,NoblRose Foam Cleanser,55050 Nelson Street
372,Ampicillin and Sulbactam,18 Towne Crossing
373,Tussin Original,151 Coolidge Lane
374,balance-n-brighten,10 Mifflin Alley
375,Antiseptic,973 Merchant Park
376,Promethazine Hydrochloride,8 Nova Alley
377,Naloxone Hydrochloride,0 Pleasure Court
378,Flurbiprofen Sodium,86969 Grover Avenue
379,SERTRALINE HYDROCHLORIDE,46186 Mcbride Pass
380,Dye-Free Wal-Dryl,32586 Kensington Avenue
381,FERROUS SULFATE,5 Lukken Way
382,Metalogin,54291 Crest Line Plaza
383,Constipation Relief,55 Oneill Pass
384,care one calcium antacid,8 Bunker Hill Plaza
385,Kimvent Oral Care Toothbrush pack,0948 Banding Place
386,Simvastatin,80 Arizona Street
387,FENTANYL TRANSDERMAL SYSTEM,0977 Debs Hill
388,FIRST AID Plus More ALCOHOL Prep Pad,71 Coolidge Center
389,ciclodan,29 Judy Circle
390,Ulta Lavender Woods Anti-Bacterial Deep Cleansing,548 Moulton Circle
391,Temazepam,00854 Bay Junction
392,Fluoxetine,72167 Moulton Crossing
393,rexall ibuprofen,0 Hollow Ridge Street
394,Morphine Sulfate,77191 Rutledge Parkway
395,Tacrolimus,53 Cascade Avenue
396,Hepar Stannum 17/20,270 Meadow Vale Lane
397,Olay Complete All Day Moisturizer with Sunscreen,776 Ridgeway Center
398,Valsartan and Hydrochlorothiazide,35378 Goodland Alley
399,Cephalexin,759 Corben Crossing
400,RITUALS broad spectrum SPF 15 sunscreen matt finish foundation SHADE 14,85 Sutherland Circle
401,Premier Value Adult Glycerin,75763 Fairfield Park
402,Sugar Free Cherry Fishermans Friend Menthol Cough Suppressant,090 Melby Plaza
403,GELSEMIUM SEMP,27 Welch Hill
404,Naproxen Sodium,88 Truax Point
405,Allergy Relief,1794 Prairie Rose Hill
406,Sulfamethoxazole and Trimethoprim,32067 Bay Alley
407,Zidovudine,5094 Hollow Ridge Park
408,Bactroban,9 Mockingbird Park
409,Neomycin and Polymyxin B Sulfates and Dexamethasone,68 Larry Place
410,Healing Support,57 Bartelt Trail
411,SODIUM CHLORIDE,44581 Florence Road
412,NAPROXEN,46 Amoth Court
413,Risperidone,8978 Pennsylvania Terrace
414,Flu Relief Therapy Day Time,93365 Golf Place
415,Formulation R,4507 Thompson Place
416,Fexofenadine Hydrochloride,331 Darwin Drive
417,Lamb,9891 Bunker Hill Way
418,METHYLPHENIDATE,4 Brentwood Crossing
419,Malt,6 Washington Road
420,Sunflower Pollen,84709 Alpine Hill
421,Caduet,00 Melvin Alley
422,Cocaine Hydrochloride,4786 Chive Parkway
423,Sufentanil Citrate,5 Surrey Crossing
424,Creamy Beige Expert Finish Makeup Makeup Broad Spectrum SPF 25,65203 Westerfield Circle
425,LenzaGel,10053 Jana Street
426,Lidocaine Hydrochloride,2555 Londonderry Center
427,Escitalopram,0 Reindahl Court
428,Latanoprost,1 Manufacturers Parkway
429,HEADACHE HP,38538 Heath Junction
430,Azithromycin,87 Mosinee Lane
431,Dove Men Clinical Protection Clean Comfort,230 Kinsman Lane
432,venlafaxine,51450 Vermont Center
433,Acetaminophen and Codeine Phosphate,152 Cascade Trail
434,tizanidine,0 Fallview Parkway
435,Horse Epithelia,5 Fairview Parkway
436,Glyburide,7 Darwin Terrace
437,Quetiapine Fumarate,5802 Veith Avenue
438,Olanzapine,6 Holmberg Street
439,Cyclobenzaprine Hydrochloride,45981 Stoughton Court
440,Effervescent Cold Relief,9835 Kedzie Junction
441,NeobryXol Forte,79897 Sycamore Pass
442,Differin,24 Cardinal Trail
443,Neutrogena Rapid Clear Foaming Scrub,9 Annamark Way
444,Pain Relief,305 Bunting Crossing
445,NITROUS OXIDE,21 Birchwood Terrace
446,Loperamide Hydrochloride,9607 Kim Circle
447,Leucovorin Calcium,1 Upham Crossing
448,Divalproex Sodium Delayed Release,77 Springs Point
449,risperidone,10404 Lien Lane
450,Lisinopril,22 Westerfield Pass
451,Ibuprofen,7684 Emmet Way
452,Trazodone Hydrochloride,9 Packers Center
453,CINNAMON,2 Schiller Drive
454,DIBUCAINE,85554 Hallows Road
455,methylphenidate hydrochloride,6336 Eliot Junction
456,Brontuss,0 Chive Park
457,Vigoril Plus,2099 Utah Street
458,ciprofloxacin,20 Melody Center
459,Sertraline Hydrochloride,957 Dottie Pass
460,Acarbose,3 Fisk Alley
461,NOXAFIL,63653 Sage Circle
462,NBE Cool Mint,6235 Moulton Crossing
463,Lisinopril and Hydrochlorothiazide,677 American Ash Place
464,Silicea,1335 Reindahl Park
465,DIORSNOW WHITE REVEAL PURE TRANSPARENCY MAKEUP SPF 30 020 Light Beige,188 Fremont Alley
466,Amlodipine Besylate and Benazepril Hydrochloride,663 Mayfield Parkway
467,Hydroxyzine Pamoate,80598 Dahle Place
468,Thioridazine Hydrochloride,57 Eagle Crest Avenue
469,VERELAN PM,76730 Menomonie Parkway
470,SEROQUEL,5958 Cherokee Alley
471,HOLCUS LANATUS POLLEN,47900 Southridge Park
472,Nifedipine,1 Holy Cross Place
473,BareMinerals,360 Kenwood Junction
474,Barley Grain,627 Esker Pass
475,Metformin Hydrochloride,134 Sundown Terrace
476,OXYGEN,99 Laurel Court
477,Amoxicillin and Clavulanate Potassium,49743 Glacier Hill Junction
478,SYLATRON,42 7th Crossing
479,Ibuprofen,31 Warner Court
480,tizanidine hydrochloride,830 5th Center
481,Diazepam,967 Forest Dale Point
482,OPSUMIT,917 Sycamore Crossing
483,Anti-Bacterial Hand Spray,3947 Mallard Avenue
484,FIREFLY Pediatric,3 Park Meadow Point
485,ESIKA,94 Schmedeman Crossing
486,Alcohol Prep Pad,503 Moland Alley
487,IQUIX,8696 Lunder Avenue
488,Carbogen,6 Eliot Plaza
489,CombiPatch,2 Kenwood Plaza
490,Carvedilol,64 Burning Wood Way
491,Severe Multi-Symptom Cold,812 Manufacturers Way
492,Walnut,387 Blackbird Park
493,Wet Nap,5 Heffernan Terrace
494,Zepaseptic,24595 International Road
495,Irbesartan,22699 Center Point
496,LBel Paris,573 Lotheville Plaza
497,Treatment Set TS348562,6967 Bunting Way
498,babies r us infants ibuprofen,5948 Maple Wood Lane
499,Badger SPF 34 Anti-Bug Sunscreen,1 High Crossing Circle
500,Nystatin,36117 Muir Point
501,Zenzedi,48880 Bartillon Place
502,TRAMADOL HYDROCHLORIDE,1 Chinook Way
503,Triple Antibiotic Plus Pain Relief,04607 Lillian Point
504,Purminerals 4-in-1 14-Hour Wear Foundation Broad Spectrum SPF 15 (DEEP),804 Dayton Terrace
505,Furosemide,2536 Clove Circle
506,EltaMD UV Facial,7 Iowa Parkway
507,Ciprofloxacin,14645 Hazelcrest Parkway
508,VERELAN,99 Graedel Center
509,Equaline tussin,6 Del Mar Circle
510,USANA Lip Moisturizer,7463 Kinsman Park
511,AGELESS Total Rejuvenating Hand,16831 Portage Road
512,Indomethacin,21622 Moose Center
513,PROMETHAZINE DM,555 Village Green Parkway
514,Hydrochlorothiazide,38 Anderson Circle
515,Deb Gold,7070 East Lane
516,Eupatorium comp.,246 Comanche Circle
517,Rimmel London,5837 Kropf Drive
518,Oxygen,4476 Transport Lane
519,"Butalbital, Aspirin, Caffeine and Codeine Phosphate",2320 Linden Avenue
520,Amlodipine Besylate,76 Oak Valley Hill
521,Marvel Iron Man 3 Hand Sanitizer,265 Straubel Junction
522,Toxoplasma Gondii Remedy,342 Longview Plaza
523,Coppertone Sport High Performance Faces,7676 Anthes Pass
524,Denti-Care,1004 Porter Circle
525,Hydrocodone Bitartrate And Acetaminophen,038 Blackbird Road
526,Azithromycin,4 High Crossing Parkway
527,Doxycycline Hyclate,360 Memorial Plaza
528,Athlete s Foot,1 Hagan Avenue
529,Hydrogen Peroxide,45707 Ludington Trail
530,Infected Cuts and Punctures,7789 Lakewood Avenue
531,Good Sense Night Time,3 Waubesa Place
532,Lymphomyosot,9 West Court
533,Oxygen,32 Stuart Avenue
534,Petroleum Skin Protectant,34 Duke Parkway
535,Venlafaxine Hydrochloride,0 Reinke Park
536,Chlorpromazine Hydrochloride,5 Derek Avenue
537,Stool Softener,5 Michigan Drive
538,good sense milk of magnesia,38 Cody Center
539,Losartan Potassium,91 Ohio Point
540,Sure Invisible Solid Fresh Scent,48 Pankratz Alley
541,Octreotide Acetate,6 Northland Place
542,LAMICTAL,6287 Warner Plaza
543,Chloramphenicol Sodium Succinate,44 Daystar Hill
544,INSTANT HAND SANITIZER,17339 Darwin Point
545,Aceon,05944 Novick Point
546,Glyburide and Metformin Hydrochloride,21427 Norway Maple Street
547,Allergy,7 Clarendon Street
548,Sulfamethoxazole and Trimethoprim,7 Golf Course Junction
549,POTASSIUM CHLORIDE IN DEXTROSE,11321 Clove Street
550,Retin-A,8428 Messerschmidt Junction
551,Oxcarbazepine,7 Independence Park
552,Ammonium Lactate,06 Oakridge Drive
553,SAFEWAY,39573 Sachtjen Junction
554,TOPIRAMATE,08630 3rd Place
555,Xyzal,47 Northridge Alley
556,AMOXICILLIN AND CLAVULANATE POTASSIUM,696 Service Pass
557,Witch Hazel,53991 Eagan Hill
558,Lipitor,1 Farragut Street
559,Lidocaine Hydrochloride and Hydrocortisone Acetate,41194 Southridge Terrace
560,Extra Strength Pain Relief Therapy,85 Cherokee Junction
561,WRINKLESS PLUS,345 Golf View Place
